# NIST Report - Pass
# Auto-generated by classify_fixtures.rb

NBS RPT 8157
NBS RPT 8163
NBS RPT 8165
NBS RPT 8167
NBS RPT 8168
NBS RPT 8169
!NBS RPT 8169supp!NBS RPT 8169sup
NBS RPT 8171
NBS RPT 8172
NBS RPT 8174
NBS RPT 8175
NBS RPT 8182
NBS RPT 8186
NBS RPT 8188
NBS RPT 8189
NBS RPT 8196
NBS RPT 8300
NBS RPT 8301
NBS RPT 8303
NBS RPT 8305
NBS RPT 8308
NBS RPT 8309
NBS RPT 8327
NBS RPT 8331
NBS RPT 8337
NBS RPT 8339
NBS RPT 8341
NBS RPT 8342
NBS RPT 8343
NBS RPT 8345
NBS RPT 8347
NBS RPT 8351
NBS RPT 8352
NBS RPT 8358
NBS RPT 8359
NBS RPT 8365
NBS RPT 8367
NBS RPT 8375
NBS RPT 8377
NBS RPT 8382
NBS RPT 8383
NBS RPT 8389
NBS RPT 8392
NBS RPT 8395
NBS RPT 8398
NBS RPT 8504
NBS RPT 8507
NBS RPT 8510
NBS RPT 8511
NBS RPT 8522
NBS RPT 8526
NBS RPT 8529
NBS RPT 8535
NBS RPT 8536
NBS RPT 8537
NBS RPT 8546
NBS RPT 8547
NBS RPT 8548
NBS RPT 8551
NBS RPT 8552
NBS RPT 8553
NBS RPT 8561
NBS RPT 8564
NBS RPT 8565
NBS RPT 8571
NBS RPT 8572
NBS RPT 8574
NBS RPT 8587
NBS RPT 8596
NBS RPT 8607
NBS RPT 8608
NBS RPT 8611
NBS RPT 8612
NBS RPT 8616
NBS RPT 8619
!NBS RPT 8619supp!NBS RPT 8619sup
NBS RPT 8622
NBS RPT 8626
NBS RPT 8628
NBS RPT 8632
NBS RPT 8636
NBS RPT 8639
NBS RPT 8640
NBS RPT 8645
NBS RPT 8646
NBS RPT 8647
NBS RPT 8653
NBS RPT 8654
NBS RPT 8660
NBS RPT 8663
NBS RPT 8668
NBS RPT 8671
NBS RPT 8673
NBS RPT 8674
NBS RPT 8675
NBS RPT 8677
NBS RPT 8679
NBS RPT 8688
NBS RPT 8697
NBS RPT 8701
NBS RPT 8812
NBS RPT 8903
NBS RPT 8905
NBS RPT 8907
NBS RPT 8919
NBS RPT 8920
NBS RPT 8921
NBS RPT 8926
NBS RPT 8932
NBS RPT 8933
NBS RPT 8938
NBS RPT 8939
NBS RPT 8940
NBS RPT 8947
NBS RPT 8950
NBS RPT 8955
NBS RPT 8957
NBS RPT 8958
NBS RPT 8959
NBS RPT 8960
NBS RPT 8964
NBS RPT 8966
NBS RPT 8970
NBS RPT 8972
NBS RPT 8975
NBS RPT 8976
NBS RPT 8983
NBS RPT 8987
NBS RPT 8989
NBS RPT 8990
NBS RPT 8991
NBS RPT 8992
NBS RPT 8997
NBS RPT 9004
NBS RPT 9011
NBS RPT 9014
NBS RPT 9025
NBS RPT 9026
NBS RPT 9028
NBS RPT 9033
NBS RPT 9034
NBS RPT 9039
NBS RPT 9042
NBS RPT 9043
NBS RPT 9045
NBS RPT 9046
!NBS RPT 9046supp!NBS RPT 9046sup
NBS RPT 9049
NBS RPT 9050
NBS RPT 9052
NBS RPT 9053
NBS RPT 9056
NBS RPT 9060
NBS RPT 9066
NBS RPT 9067
NBS RPT 9074
NBS RPT 9078
NBS RPT 9079
NBS RPT 9083
NBS RPT 9084
NBS RPT 9098
NBS RPT 9284
NBS RPT 9300
NBS RPT 9301
NBS RPT 9303
NBS RPT 9304
NBS RPT 9307
NBS RPT 9308
NBS RPT 9309
NBS RPT 9323
NBS RPT 9324
NBS RPT 9326
NBS RPT 9329
NBS RPT 9330
NBS RPT 9332
NBS RPT 9335
NBS RPT 9336
NBS RPT 9337
NBS RPT 9342
NBS RPT 9343
NBS RPT 9346
NBS RPT 9350
!NBS RPT 9350supp!NBS RPT 9350sup
NBS RPT 9351
NBS RPT 9356
NBS RPT 9360
NBS RPT 9362
NBS RPT 9366
NBS RPT 9378
NBS RPT 9379
NBS RPT 9381
NBS RPT 9382
NBS RPT 9383
NBS RPT 9384
NBS RPT 9385
NBS RPT 9387
NBS RPT 9389
NBS RPT 9390
NBS RPT 9393
NBS RPT 9395
NBS RPT 9398
NBS RPT 9399
NBS RPT 9403
NBS RPT 9404
NBS RPT 9406
NBS RPT 9407
NBS RPT 9411
NBS RPT 9412
NBS RPT 9415
NBS RPT 9417
NBS RPT 9418
NBS RPT 9420
NBS RPT 9425
NBS RPT 9426
NBS RPT 9427
NBS RPT 9433
NBS RPT 9437
NBS RPT 9439
NBS RPT 9440
NBS RPT 9443
NBS RPT 9448
NBS RPT 9451
NBS RPT 9453
NBS RPT 9455
NBS RPT 9456
NBS RPT 9459
NBS RPT 9460
NBS RPT 9462
NBS RPT 9465
NBS RPT 9473
NBS RPT 9474
NBS RPT 9476
NBS RPT 9482
NBS RPT 9483
NBS RPT 9484
NBS RPT 9488
NBS RPT 9491
NBS RPT 9492
NBS RPT 9493
NBS RPT 9499
NBS RPT 9500
NBS RPT 9502
NBS RPT 9505
NBS RPT 9506
NBS RPT 9507
NBS RPT 9511
NBS RPT 9513
NBS RPT 9515
NBS RPT 9518
NBS RPT 9521
NBS RPT 9522
NBS RPT 9523
NBS RPT 9524
NBS RPT 9527
NBS RPT 9529
NBS RPT 9533
NBS RPT 9540
NBS RPT 9542
NBS RPT 9543
NBS RPT 9545
NBS RPT 9546
NBS RPT 9561
NBS RPT 9568
NBS RPT 9569
NBS RPT 9570
NBS RPT 9571
NBS RPT 9572
NBS RPT 9580
NBS RPT 9583
NBS RPT 9585
NBS RPT 9586
NBS RPT 9588
NBS RPT 9589
NBS RPT 9591
NBS RPT 9592
NBS RPT 9594
NBS RPT 9599
NBS RPT 9601
NBS RPT 9608
NBS RPT 9611
NBS RPT 9612
NBS RPT 9614
NBS RPT 9615
NBS RPT 9616
NBS RPT 9620
NBS RPT 9622
NBS RPT 9631
NBS RPT 9634
NBS RPT 9636
NBS RPT 9637
NBS RPT 9638
NBS RPT 9639
NBS RPT 9642
NBS RPT 9644
NBS RPT 9645
NBS RPT 9646
NBS RPT 9647
NBS RPT 9648
NBS RPT 9650
NBS RPT 9651
NBS RPT 9653
NBS RPT 9654
NBS RPT 9655
NBS RPT 9656
NBS RPT 9661
NBS RPT 9665
NBS RPT 9669
NBS RPT 9671
NBS RPT 9673
NBS RPT 9674
NBS RPT 9687
NBS RPT 9691
NBS RPT 9692
NBS RPT 9694
NBS RPT 9696
NBS RPT 9697
NBS RPT 9698
NBS RPT 9699
NBS RPT 9740
NBS RPT 9800
NBS RPT 9801
NBS RPT 9802
NBS RPT 9803
NBS RPT 9804
NBS RPT 9806
NBS RPT 9811
NBS RPT 9816
NBS RPT 9818
NBS RPT 9820
NBS RPT 9821
NBS RPT 9826
NBS RPT 9828
NBS RPT 9829
NBS RPT 9832
NBS RPT 9833
NBS RPT 9834
NBS RPT 9838
NBS RPT 9842
NBS RPT 9844
NBS RPT 9845
NBS RPT 9846
NBS RPT 9848
NBS RPT 9849
NBS RPT 9850
NBS RPT 9851
NBS RPT 9858
NBS RPT 9865
NBS RPT 9866
NBS RPT 9869
NBS RPT 9871
NBS RPT 9875
NBS RPT 9879
NBS RPT 9881
NBS RPT 9884
NBS RPT 9886
NBS RPT 9889
NBS RPT 9891
!NBS RPT 9892supp!NBS RPT 9892sup
NBS RPT 9893
NBS RPT 9894
NBS RPT 9895
NBS RPT 9896
NBS RPT 9901
NBS RPT 9903
NBS RPT 9904
NBS RPT 9905
NBS RPT 9909
NBS RPT 9911
NBS RPT 9912
NBS RPT 9913
NBS RPT 9914
NBS RPT 9916
NBS RPT 9917
NBS RPT 9918
NBS RPT 9920
NBS RPT 9921
NBS RPT 9922
NBS RPT 9923
NBS RPT 9927
NBS RPT 9937
NBS RPT 9938
NBS RPT 9942
NBS RPT 9944
NBS RPT 9946
NBS RPT 9947
NBS RPT 9953
NBS RPT 9954
NBS RPT 9958
NBS RPT 9960
NBS RPT 9961
NBS RPT 9964
NBS RPT 9965
NBS RPT 9971
NBS RPT 9973
NBS RPT 9976
NBS RPT 9977
NBS RPT 9981pt1
NBS RPT 9981pt2
NBS RPT 9981pt5
NBS RPT 9981pt7
NBS RPT 9983
NBS RPT 9984
NBS RPT 9985
NBS RPT 9986
NBS RPT 9988
NBS RPT 9990
NBS RPT 9991
NBS RPT 9992
NBS RPT 9996
NBS RPT 9997
NBS RPT 9998
NBS RPT ADHOC
NBS RPT Apr-Jun1948
NBS RPT Apr-Jun1949
NBS RPT Apr-Jun1950
NBS RPT Apr-Jun1951
NBS RPT div9
NBS RPT Jan-Jun1971
NBS RPT Jan-Mar1948
NBS RPT Jan-Mar1950
NBS RPT Jul-Dec1947
NBS RPT Jul-Sep1949
NBS RPT Jul-Sep1950
NBS RPT Oct-Dec1949
NBS RPT Oct-Dec1950
!NBS RPT 2447p7!NBS RPT 2447pt7!
!NBS RPT 3156p2!NBS RPT 3156pt2!
!NBS RPT 3996p1!NBS RPT 3996pt1!
!NBS RPT 3996p2!NBS RPT 3996pt2!
!NBS RPT 7386a!NBS RPT 7386A
!NBS RPT 8072b!NBS RPT 8072B
!NBS RPT 9981p1!NBS RPT 9981pt1!
!NBS RPT 9981p2!NBS RPT 9981pt2!
!NBS RPT 9981p5!NBS RPT 9981pt5!
!NBS RPT 9981p7!NBS RPT 9981pt7!
